title,content,image
"Composition, modification, actions, combinations, and methods, and methods, and methods, and disinfection and to formulate appropriate formulae in the knowledge and skills of common conditions of commonly used Chinese Materia Medica","Benchmarks for training in traditional Chinese medicine
        Chinese Materia Medica
               Basic theory and concepts;
               Classification, actions, indications, and clinical applications.
        Upon completion of this subject, students are expected to be able to describe 350
        commonly used Chinese Materia Medica, properly apply them according to TCM
        theory, particularly as it relates to differential diagnosis and describe methods of
        decoction and basic knowledge and skills for identifying raw and processed
        Chinese Materia Medica.
        TCM formulae
               Basic theory, concept, therapeutic principles, and methods of prescription
                   and modification;
               Composition, modification, actions, combinations, and clinical application
                   of commonly used formulae.
        Upon completion of this subject, students are expected to be able to explain the
        principles of construction of TCM formulae, describe approximately 120
        commonly used formulae and demonstrate knowledge and skills in analysing
        and applying the formulae in the prescription of TCM. In addition, they are
        expected to be able to formulate appropriate TCM prescriptions independently
        according to differentiation of syndromes and therapeutic methods for
        individual patients.
        TCM Internal medicine
               Basic concepts, theories and skills;
               Aetiology, pathogenesis, clinical manifestations, syndrome differentiation,
                   treatment principles and methods, and appropriate formulae for common
                   diseases.
        Upon completion of this subject, students are expected to be able to describe the
        basic methods of differentiation of diseases and syndromes and to manage
        common conditions of internal medicine using TCM.
        TCM Gynaecology
               Theory and basic concepts;
               Aetiology,             pathogenesis,     clinical manifestations,   syndrome
                   differentiation, treatment principles and methods, and appropriate
                   formulae for common diseases.
        Upon completion of this subject, students are expected to apply the knowledge
        and skills for comprehensive diagnosis and TCM management of common
        gynaecological conditions.
        TCM external medicine
               Theory and basic concepts;
               Aetiology, pathogenesis, diagnosis and treatment;
               Basic concepts and common diseases in dermatology.
        Upon completion of this subject, students are expected to be able to demonstrate
        the basic practical skills of sterilization and disinfection and to apply basic
        10
",https://images.unsplash.com/photo-1520364729339-dcee97a284ff?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
Upon completion of anatomy and acupoints.,"                                       Training traditional Chinese medicine practitioners
knowledge and methods for diagnosis and clinical management of common
external and dermatological diseases.
Introduction to acupuncture
      Historical development;
      Theory, including meridians and acupoints.
Upon completion of this subject, students are expected to be able to demonstrate
basic knowledge of acupuncture and its relevance to the prescription of TCM.
TCM dietary therapy
      Origin and history;
      Concepts and principles;
      Commonly used therapeutic approaches.
Upon completion of this subject, students are expected to be able to demonstrate
an understanding of the properties, therapeutic effects and compatibilities of
foods, the various categories of food and commonly used dietary therapeutic
approaches of TCM and their clinical application.
Disease prevention and health promotion
      Concepts and principles;
      Commonly used approaches.
Upon completion of this subject, students are expected to be able to demonstrate
an understanding of the concepts, principles and commonly used approaches for
disease prevention and health promotion.
2.3.2 Elements of western medicine
Anatomy
      Basic theory;
      Normal anatomical structure and components of body systems, including
       the names, forms and locations of the structures and their physiological
       functions;
      Location and morphological structure of every organ;
      Surface anatomy and landmarks of bones, muscles and skin, as well as the
       underlying structures.
Upon completion of this subject, students are expected to be able to demonstrate
an understanding of the terminology of anatomy and the body structure and
describe the normal morphological structure of organs.
Physiology
      Basic concepts and theory;
      Major functions of human organs and systems;
      Homeostasis, normal physiological parameters, factors influencing them
       and their regulation.
Upon completion of this subject, students are expected to be able to demonstrate
a basic ability to measure physiological functions and perform basic practical
                                                                                       11
",https://images.unsplash.com/photo-1517284541949-057f9c145c26?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
conditions. They should be able to formulate a,"Benchmarks for training in traditional Chinese medicine
        skills, as well as demonstrate an ability to observe, analyse and summarize
        problems by applying theoretical knowledge.
        Pharmacology
               Basic concepts, theory and terminology;
               Pharmacological actions, indications, contraindications, adverse drug
                   reactions, drug interactions and the clinical application of the main drugs
                   in each category.
        Upon completion of this subject, students are expected to be able to demonstrate
        an understanding of pharmaceutical mechanisms, the practical skills of basic
        laboratory methods and the sound application of drugs, and to formulate a
        prescription in the proper format.
        Pathology and diagnosis
               Concepts and aetiological factors of diseases;
               Basic theory, concept and skills of diagnosis;
               Chemical pathology, radiology and diagnostic imaging;
               Clinical decision making through comprehensive analysis of data
                   gathered through physical examination and laboratory tests.
        Upon completion of this subject, students are expected to be able to identify a
        range of clinical disease entities.
        Biochemistry
               Basic concepts and principles;
               Routine clinical biochemistry investigations and their interpretation;
               Role of clinical biochemistry in diagnosis;
               Literature in clinical biochemistry.
        Upon completion of this subject, students are expected to be able to interpret the
        results of routine clinical biochemistry, understand the results in clinical
        diagnosis, and extract and present relevant literature in clinical biochemistry.
        Clinical Medicine
               Basic knowledge and theory;
               Aetiology, pathogenesis, clinical manifestation, diagnosis and treatment
                   principles of common diseases.
        Upon completion of this subject, students are expected to be able to describe and
        apply basic methods for diagnosis and clinical management of common
        conditions. They should be able to refer patients to other health-care
        professionals when required.
        2.3.3 Other relevant subjects
        Medical ethics and introduction to research
               Basic knowledge of medical ethics and professional code of ethics;
               Professional behaviour expected of health-care professionals;
               Introduction to concept and methods of research;
               Basic knowledge and skills of critical literature review and evidence-
                   based health-care practice.
        12
",https://images.unsplash.com/photo-1448836990373-efa7c2fba22f?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
"programme, excluding those with particular focus on patients with prior health history, physical","                                          Training traditional Chinese medicine practitioners
Upon completion of this subject, students are expected to be able to identify and
explain the ethical principles of TCM practice. In addition, graduates are
expected to be able to apply evidence-based health-care practice principles in
clinic.
Health regulations
      Health regulations within the context of prescribing in TCM.
Upon completion of this subject, students are expected to be able to explain the
legal requirements relating to TCM practice, including the relevant local health
acts, legal responsibilities, standards of practice and related regulations, such as
endangered species, and the protection and management of toxic Chinese
Materia Medica.
Medical psychology
      Theory and practice;
      Psychological factors and their relevance to mental health, psychological
        counselling, diagnosis and health promotion.
Upon completion of this subject, students are expected to be able to explain the
need for effective communication and outline key aspects of communicating with
patients, with particular focus on patients with psychological disorders. They
should be able to refer patients to other health-care professionals when required.
Documentation and clinical record keeping
      Recording of the primary complaints, health history, physical
        examination findings, assessment, diagnosis and treatment plan;
      Accurate documentation of patient histories;
      Re-evaluation of findings and documentation of any modifications to care
        plans;
      Appreciation of confidentiality and privacy issues;
      Consent obligations;
      Insurance and legal reporting.
2.3.4 Adaptation of the curriculum to trainees with prior health
training: Type II programmes
Type II training programmes are designed to enable those with prior health-care
training, typically as a medical or other health-care professional, to add TCM to
their skills. Type II training programmes have to be tailored to previous
education and experience. The community of TCM practitioners and experts
considers that no less than 800 hours of student/teacher contact on TCM subjects
are necessary (typically 675 contact hours on theory, 185 on practical), plus not
less than 500 hours of supervised clinical practicum.
The curriculum of a Type II programme is identical to that of the Type I
programme, excluding those areas which have been acceptably covered through
the applicant s prior training as a medical or other health-care professional. This
would include specific TCM subjects as well as those Chinese and western
medical subjects necessary for TCM clinical practice, to result in the same
learning outcomes as Type I programmes.
                                                                                          13
",https://images.unsplash.com/photo-1493408878302-bb48127906bc?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
Dietary Therapy of TCM 140 60,"Benchmarks for training in traditional Chinese medicine
        Table 1 - Indicative programme structure and teaching schedule
        Subject Name                                            Theory   Practical Total
        Principles of TCM                                        140         20     160
        Chinese Materia Medica                                    90         20     110
        TCM Formulae                                              90         20     110
        Internal Medicine of TCM                                 140         60     200
        Gynaecology of TCM                                        70         30     100
        Introduction to Acupuncture                               20         10      30
        Dietary Therapy of TCM                                    30         30      60
        Anatomy                                                   80         30     110
        Biochemistry and Physiology                               70         20      90
        Pharmacology and Toxicology                               70         20      90
        Pathology and Diagnosis                                   60         30      90
        Clinical Medicine                                        240         50     290
        Medical Ethics and Introduction to Research               50         10      60
        Health Regulations                                        25          5      30
                                                                  25          5      30
        Medical Psychology
                                   Supervised clinical training         900 hours
                                                          Total        2460 hours
        2.3.5 Adaptation of the curriculum to trainees with prior health
        training: Type III programmes
        Type III training programmes are designed to upgrade the knowledge and skills
        of TCM practitioners without sufficient prior training. Applicants for Type III
        programmes may be offered credits or be considered in light of their previous
        training, qualifications and experience and the curriculum has to be tailored to
        specific needs. The syllabus of the Type III programme will include all areas
        addressed in the Type I programme, excluding those areas which have been
        learned through the applicant s prior training and experience. The community of
        TCM practitioners and experts considers that no less than 800 hours of
        student/teacher contact hours on TCM subjects are necessary (typically 675
        contact hours on theory, 185 on practical), plus 520 hours of theory and 150 hours
        of practical on western medicine. Type III training programmes aim for the same
        learning outcomes as Type I programmes.
        14
",https://images.unsplash.com/photo-1501091975279-8a337f4a2b3b?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
services. TCM play a full,"                                Training traditional Chinese medicine dispensers and distributors
        3. Training traditional Chinese medicine
                                dispensers and distributors
    Distributors and dispensers of TCM play a key role in the delivery of TCM
    services. TCM distributors supply Chinese Materia Medica and TCM formulae to
    the dispensers. TCM dispensers provide Chinese Materia Medica or TCM
    formulae to patients. Their work requires knowledge and skills related to
    regulations, procedures and techniques. Quality control is therefore a key aspect
    and benchmarks for training have to take into consideration the following:
           content of the training;
           method of the training;
           to whom the training is to be provided and by whom;
           the roles and responsibilities of the future distributors and dispensers;
           the level of education required in order to undertake training.
3.1 A benchmark training curriculum for TCM dispensers
    TCM practitioners and experts consider that TCM dispensers require a full
    curriculum including basic theories and skills of TCM. A total of 1,000 hours is
    suggested, consisting of 800 hours of theory and practical learning and 200 hours
    of clinical training in an appropriate dispensary or pharmacy under the
    supervision of a qualified dispenser or pharmacist. This programme is for those
    who have completed high school education or equivalent but have no prior
    medical or other health-care training or experience.
    In order to allow dispensers of TCM to work either independently or as members
    of health-care teams, at the community level or within health facilities or
    pharmacies, the training programme has to enable them to:
           prepare slides and identify plant species using prepared slides or pressed
            dried specimens in a herbarium;
           perform laboratory procedures for TCM medicinal chemistry, and the
            techniques of extraction, separation and identification of chemical
            components, such as alkaloids and volatile oils (10,11).
    The programme includes elements of TCM and of Western medicine.
    3.1.1 Elements of TCM
    Pharmacology and pharmacognosy of TCM
          Basic concepts of medicinal plants;
          Basic methods of propagation and sustainable harvesting of medicinal
           plants;
          Basic methods of analysis of medicinal plants;
          Basic knowledge of pharmacology of Chinese Materia Medica;
          Properties and pharmacological actions of TCM formulae;
          Key factors affecting pharmacological actions;
          Pharmacology and toxicology of TCM formulae.
                                                                                              15
",https://images.unsplash.com/photo-1468322638156-074863f9362e?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
Upon successful completion of key families and use of chemical,"Benchmarks for training in traditional Chinese medicine
        Upon successful completion of this subject, students are expected to be able to
        demonstrate knowledge of the characteristics of key families and species of
        medicinal plants, an understanding of the basic classification of medicinal plants
        and the skills of identifying various tissues of these plants using a microscope.
        Students must also be able to identify class and species of medicinal plants and
        herbs in powdered form, as well as proficiently prepare slides, and identify dried
        or pressed plant specimens for reference in a herbarium. Additionally, they must
        understand major pharmacological actions of the main categories of TCM
        formulae.
        Phytochemistry
               Introduction to the development of phytochemistry and research on
                   active chemical ingredients;
               Basic knowledge of extraction and separation of chemical ingredients of
                   Chinese Materia Medica;
               Basic knowledge of common chemical constituents, such as alkaloids and
                   saponins.
        Upon successful completion of this subject, students are expected to be able to
        understand laboratory experiment procedures for phytochemistry, and to master
        the techniques of extraction, separation and identification of common chemical
        constituents.
        Elements for identification, quality assurance and standardization of Chinese
        Materia Medica
        Upon successful completion of this subject, students are expected to be able to
        identify and evaluate the quality of approximately 350 kinds of commonly used
        Chinese Materia Medica, to master the skills of stir-baking and stir-baking with
        adjuvants, skills in drying procedures and to be able to perform cleaning, cutting,
        calcining, steaming, boiling, repetition and fermentation of Chinese Materia
        Medica.
        Distillation, evaporation, desiccation, freeze drying, extraction and separation
        of Chinese Materia Medica
        Upon successful completion of this subject, students are expected to be able to
        demonstrate knowledge and skills of pharmaceutical preparation of the
        commonly used dosage forms, such as decoction, liquor, troche, extract, pill,
        tablet, powder and capsule.
        Contraindications and use of TCM
        Upon successful completion of this subject, students are expected to be
        knowledgeable of potential interactions of Chinese Materia Medica, TCM
        formulae and other medications.
        16
",https://images.unsplash.com/photo-1519326844852-704caea5679e?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
basic concepts of the distribution of basic theories and distributors,"                                 Training traditional Chinese medicine dispensers and distributors
    3.1.2 Elements of western medicine
    Basic theories or principles of western medicine
    Upon successful completion of this subject, students are expected to be able to
    demonstrate knowledge of basic concepts of western medicine, and their
    relationship to dispensing TCM.
    Introduction to research
          Basic laboratory research methodology;
          Basic critical thinking in clinical decision making;
          Ability to comprehend published papers and relevant clinical guidelines;
          Development of the necessary skills to keep abreast of the relevant
            research and relevant scientific literature.
3.2 A benchmark training curriculum for TCM distributors
    TCM experts consider TCM distributors also require a full curriculum including
    basic theories and skills of TCM. It is suggested that a programme of a total of
    700 hours - 500 hours of theory and laboratory/clinical practice and 200 hours of
    practicum in the distribution of TCM would be an adequate benchmark. This
    programme is for those who have completed high-school education or equivalent
    but have no prior medical or other health-care professional training or
    experience.
    3.2.1 Learning outcomes of the programme
    Competence in the distribution of TCM requires the acquisition of relevant
    technical, communication, practice, research and information management
    capabilities (10,11).
    Technical capabilities
          Demonstrate knowledge of good manufacturing practice;
          Distribute TCM independently;
          Apply knowledge of Chinese medicine principles;
          Properly advise the application of Chinese proprietary medicine;
          Properly identify Chinese Materia Medica and TCM formulae and
            evaluate their quality;
          Conduct inventories and apply appropriate measures for the protection of
            raw or processed Chinese Materia Medica and Chinese proprietary
            medicines in the warehouse;
          Describe good supply practice in the context of TCM.
    Communication capabilities
          Appropriately apply TCM terminology in distribution;
          Communicate effectively with practitioners and dispensers in TCM, other
            health professionals, regulatory bodies and, when appropriate, the
            general public.
                                                                                               17
",https://images.unsplash.com/photo-1521405566890-bc4a73601e4b?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
Distribute TCM curriculum components,"Benchmarks for training in traditional Chinese medicine
        Responsible and sustainable practice capabilities
               Distribute TCM within regulatory and ethical frameworks;
               Identify key business issues and draw on appropriate professional
                   resources.
        3.2.2 TCM curriculum components
        Principles of TCM
        Chinese Materia Medica
               History;
               Properties, channels entered, ascending, descending, floating, sinking,
                   and toxicity of Chinese Materia Medica;
               Contraindications to and indications for usage of Chinese Materia
                   Medica.
        Upon successful completion of this subject, students are expected to be able to
        demonstrate knowledge of the common actions and indications of every category
        of Chinese Materia Medica, understand the actions, indications and classification
        of at least 250 commonly used Chinese Materia Medica and apply the special
        dosage and usage cautions of some Chinese Materia Medica.
        Chinese Proprietary Medicines
               Brief history of development;
               Commonly used dosage forms;
               Labelling and packaging.
        Upon successful completion of this subject, students are expected to be able to
        demonstrate knowledge of common features of Chinese proprietary medicines,
        understand the therapeutic properties and indications of 200 commonly used
        Chinese proprietary medicines, apply them properly and provide advice to
        patients.
        Pharmacognosy of TCM
               Basic concepts of plant taxonomy;
               Basic methods of analysis of medicinal plants;
               Basic morphology of medicinal plants.
        Upon successful completion of this subject, students are expected to be able to
        demonstrate knowledge of the characteristics of the key families and species of
        medicinal plants, understand basic classification of medicinal plants and possess
        the skills to identify various tissues of pharmaceutical plants using a microscope
        and be able to identify class and species of medicinal plants.
        Elements for identification of Chinese Materia Medica
               Basic concept, purpose, evidence and methods of identification;
               Sources, collection, processing, storage of commonly used Chinese
                   Materia Medica;
               Basic knowledge and procedures for identification of Chinese Materia
                   Medica, possible contaminants and adulterants.
        18
",https://images.unsplash.com/photo-1520204871215-20ab878aa1a9?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
Routine inspection and regulations,"                             Training traditional Chinese medicine dispensers and distributors
Upon successful completion of this subject, students are expected to be able to
identify and evaluate the quality of approximately 250 kinds of commonly used
Chinese Materia Medica.
Storage of Chinese Materia Medica
      Introduction to storage and factors that affect quality of Chinese Materia
        Medica;
      Routine inspection and management of stored Chinese Materia Medica,
        as well as methods for maintenance;
      Temperature and humidity control in a warehouse;
      Pest and moulding control;
      Measures to protect Chinese Materia Medica in storage and other factors
        that affect quality.
Upon successful completion of this subject, students are expected to be able to
demonstrate skills pertaining to warehouse storage of commonly used and
specific Chinese Materia Medica.
Marketing management of traditional Chinese medicines
      Introduction to marketing management;
      Market research and estimation;
      Product strategies;
      Pricing strategies:
      Promotion strategies;
      Retailing channel strategies;
      Global marketing strategies.
Upon successful completion of this subject, students are expected to be able to
conduct market research and develop marketing strategies for supporting
distribution of TCM.
Pharmaceutical administration and regulations
      Systems of pharmaceutical administration and related regulations;
      Drug administration legislation;
      Quality specifications of TCM;
      Key components of good manufacturing practice (GMP);
      Key components of good supply practice (GSP);
      Management of scheduled drugs and TCM.
                                                                                           19
",https://images.unsplash.com/photo-1521125216278-bee8ad1f2f59?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
The community of some of such combinations. TCM practitioners and contraindications in TCM. These can usefully be,"                                                                                Safety issues
                                                          4. Safety issues
    The community of practitioners and experts of TCM has identified a set of
    incompatibilities and contraindications in TCM. These can usefully be
    complemented with the WHO guidelines for safety issues related to herbal
    medicines (12-15).
4.1 Incompatibility of Chinese Materia Medica
    In classical texts, eighteen incompatible herbs (Shi Ba Fan) and nineteen
    antagonistic herbs (Shi Jiu Wei) are documented as being incompatible with TCM
    prescription. This is an important concept (16), even though current knowledge
    does support the use of some of the combinations. TCM practitioners and experts
    recommend extreme caution in the use of such combinations.
                            Eighteen incompatible herbs (Shi Ba Fan)
                 Medicine given                             Incompatible with
    Latin                                     Latin compendium name          Chinese name
    compendium          Chinese
    Name                Name
    Radix Aconiti       Wu Tou (     )            Radix Ampelopsis        Bai Lian (        )
                                                   Rhizoma Bletillae      Bai Ji (     )
                                                  Bulbus Fritillariae     Bei Mu (        )
                                                  Rhizoma Pinelliae       Ban Xia (        )
                                                Fructus Trichosanthis
                                                                          Gua Lou (         )
    Radix Glycyrrhizae  Gan Cao (   )        Radix Euphorbiae Pekinensis  Jing Da Ji (   )
                                                     Flos Genkwa          Yuan Hua (  )
                                                     Radix Kansui         Gan Sui (  )
                                                      Sargassum           Hai Zao (  )
    Rhizoma et Radix    Li Lu (   )             Radix Adenophorae seu
    Veratri                                            Glehniae           Sha Shen (  )
                                                 Radix Paeoniae Alba      Bai Shao (  )
                                                     Herba Asari          Xi Xin (  )
                                                    Radix Ginseng         Ren Shen (  )
                                                                          Dan Shen (  )
                                              Radix Salviae Miltiorrhizae
                                                                          Xuan Shen (  )
                                                 Radix Scrophulariae
                                                                                            21
",https://images.unsplash.com/photo-1522193582792-c66cf1cddd16?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
"Latin compendium Chinese Materia Medica during pregnancy, and experts recommend prohibition of a set of Chinese Materia Medica prohibited in traditional Chinese Materia Medica during pregnancy, and experts recommend prohibition of Chinese medicine","Benchmarks for training in traditional Chinese medicine
                           Nineteen antagonistic Chinese Materia Medica (Shi Jiu Wei)
                             Agonist                                            Antagonist
                 Latin               Chinese name           Latin compendium name            Chinese name
            compendium
                 name
            Radix Aconiti         Chuan Wu (        )
            Radix Aconiti                                         Cornu Rhinoceri          Xi Jiao (     )
              Kusnezoffii         Cao Wu (       )
          Flos Caryophylli        Ding Xiang (        )          Radix Curcumae            Yu Jin (     )
                                                                                           Qian Niu Zi
          Fructus Crotonis        Ba Dou (  )                    Semen Pharbitidis         (   )
         Cortex Cinnamomi         Rou Gui (  )                 Halloysitum Rubrum          Chi Shi Zhi
                                                                                           (   )
                Nitrum
              Depuratum           Ya Xiao (   )                 Rhizoma Sparganii          San Leng (  )
         Radix Euphorbiae                                                                  Mi Tuo Seng
             Fischerianae         Lang Du (  )                      Lithargyrum            (   )
                                                            Excrementum Trogopteri seu     Wu Ling Zhi
           Radix Ginseng          Ren Shen (  )                       Pteromi              (   )
            Hydrargyrum           Shui Yin (  )                      Arsenicum             Pi Shuang (  )
                 Sulfur           Liu Huang (  )                    Natrii Sulfas          Mang Xiao (  )
4.2     Contraindications in pregnancy
        Special caution should be given to patients during pregnancy (17). TCM
        practitioners and experts recommend prohibition of a set of Chinese Materia
        Medica during pregnancy, and extreme caution in the use of another set.
                                   Chinese Materia Medica prohibited in pregnancy
          Latin compendium                Chinese name           Latin compendium             Chinese name
                   name                                                  name
               Radix Aconiti             Chuan Wu (       )          Hydrargyrum              Shui Yin (   )
               Radix Aconiti
                Kusnezoffii               Cao Wu (  )                Radix Kansui             Gan Sui (  )
                 Arsenicum               Pi Shuang (  )                Moschus               She Xiang (  )
             Venenum Bufonis              Chan Su (  )                 Mylabris              Ban Mao (  )
                 Calomelas                Qing Fen (  )           Semen Pharbitidis       Qian Niu Zi (   )
              Chalcanthitum               Dan Fan (  )            Radix Phytolaccae          Shang Lu (  )
             Fructus Crotonis             Ba Dou (  )                   Realgar            Xiong Huang (  )
           Rhizoma Curcumae                E Zhu (  )             Rhizoma Sparganii          San Leng (  )
          Pedicellus Cucumeris             Gua Di (  )              Semen Strychni         Ma Qian Zi (   )
             Radix Euphorbiae
                 Pekinensis             Jing Da Ji (   )                Tabanus             Meng Chong (  )
               Flos Genkwa               Yuan Hua (  )           Resina Toxicodendri           Gan Qi (  )
                                                                   Rhizoma et Radix
                   Hirudo                 Shui Zhi (  )                 Veratri                 Li Lu (  )
        22
",https://images.unsplash.com/photo-1522946475772-c8638d22cfe3?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
"restricted. For this reason,","                                                                               Safety issues
                       Chinese Materia Medica used with caution in pregnancy
      Latin compendium         Chinese name        Latin compendium          Chinese name
             name                                         name
       Radix Achyranthis
           Bidentatae           Niu Xi (     )      Cortex Cinnamomi         Rou Gui (       )
                                                   Rhizoma Curcumae
              Aloe              Lu Hui (      )           Longae          Jiang Huang (        )
     Radix Aconiti Lateralis
           Preparata             Fu Zi (    )        Cortex Moutan        Mu Dan Pi (           )
       Fructus Aurantii         Zhi Ke (     )       Semen Persicae          Tao Ren (       )
       Fructus Aurantii
          Immaturus            Zhi Shi (  )       Radix et Rhizoma Rhei    Da Huang (  )
         Flos Carthami        Hong Hua (  )          Folium Sennae        Fan Xie Ye (   )
     Rhizoma Chuanxiong      Chuan Xiong (  )          Natrii Sulfas       Mang Xiao (  )
4.3 Dietary considerations
    Food may have an impact on the outcome of TCM prescriptions. Therefore, in an
    attempt to maximize therapeutic effects, TCM practitioners and experts
    recommend restriction of uncooked, cold, spicy, hot, or greasy foods during the
    administration of some TCM prescriptions. However, dietary advice can be
    modified according to the different clinical conditions and constitutions of
    individuals. For example, for heat syndromes, hot, spicy, greasy and deep fried
    food is to be avoided; while for cold syndromes, uncooked and cold food is
    restricted. For patients with obstruction of qi in the chest, fatty meat, internal
    organs of animals, and wine are to be limited; while for patients with
    hyperactivity of liver yang, dizziness, and irritability, intake of pepper, chilli,
    garlic and alcohol are discouraged. For deficiencies of the spleen and stomach,
    deep fried, greasy, and raw food are discouraged.
4.4 Prevention of complications from TCM clinical practice
    TCM practitioners and experts recommend careful assessment of a patient s
    history and the interpretation of clinical findings in order to minimize the risk of
    adverse drug reactions from the prescription of TCM. This includes gathering
    information about co-morbidities and the current use of medication, including
    long-term steroid use and anti-coagulant therapy.
4.5 Quality of medicines
    Adverse events may be caused by contamination, adulteration, misidentification,
    inappropriate use of species and/or prescribing dosages. For this reason,
    dispensers and distributors of TCM should pay particular attention to these
    issues, in line with the WHO guidelines for quality control and safety of herbal
    medicines (18,19,20).
                                                                                         23
",https://images.unsplash.com/photo-1523550558441-d1f0fd3575d1?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
13. WHO guidelines for the,"                                                                            References
                                                              References
1.  Eisenberg DM, et al. Trends in alternative medicine use in the United States,
    1990-1997: Results of a follow-up national survey. The Journal of the American
    Medical Association, 1998, 280(18):1569-1575.
2.  MacLennan AH, Wilson DH, Taylor AW. The escalating cost and prevalence
    of alternative medicine. Preventive Medicine, 2002, 35:166-173.
3.  Thomas KJ, Nicholl JP, Coleman P. Use and expenditure on complementary
    medicine in England: a population based survey. Complementary Therapies in
    Medicine, 2001, 9:2-11.
4.  Zheng ZY, et al. Zhongguo yi xue shi [The History of Chinese medicine].
    Shanghai, Shanghai Science and Technology Press, 1984.
5.  O'Brien KA, Lines R, Xue CCL. Approaches in developing an integrative and
    evidence-based curriculum in Chinese herbal medicine. In: Leung PC, Xue
    CCL, eds. Annals of Traditional Chinese Medicine. Vol 1. Singapore, World
    Scientific, 2005:210-234.
6.  Zheng ZY, et al. Zhongguo yi xue shi [The History of Chinese medicine].
    Shanghai, Shanghai Science and Technology Press, 1984.
7.  Li JS, Jia MR, Wan DG. Zhong yao jian ding xue [The Identification of Chinese
    Materia Medica]. Shanghai, Shanghai Science and Technology Press, 1996.
8.  Ye DJ, Zhang SC, Chen Q. Zhong yao pao zhi xue [The Processing of Chinese
    Materia Medica]. Shanghai, Shanghai Science and Technology Press, 1996.
9.  Working group meeting on quality of academic education in traditional medicine.
    Manila, Philippines, World Health Organization Regional Office for the
    Western Pacific, June 2004.
10. O'Brien KA, Lines R, Xue CCL. Approaches in developing an integrative and
    evidence-based curriculum in Chinese herbal medicine. In: Leung PC, Xue
    CCL, eds. Annals of Traditional Chinese Medicine. Vol 1. Singapore, World
    Scientific, 2005:210-234.
11. Working group meeting on quality of academic education in traditional medicine.
    Manila, Philippines, World Health Organization Regional Office for the
    Western Pacific, June 2004.
12. WHO guidelines on good agricultural and collection practices (GACP) for medicinal
    plants. Geneva, World Health Organization, 2003.
13. WHO guidelines for assessing quality of herbal medicines with reference to
    contaminants and residues. Geneva, World Health Organization, 2007.
                                                                                   25
",https://images.unsplash.com/photo-1524323599945-b9b2e5a44e73?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
18. Research guidelines for assessing quality of herbal medicines in traditional Chinese medicine,"Benchmarks for training in traditional Chinese medicine
        14. WHO guidelines on good manufacturing practices (GMP) for herbal medicines.
              Geneva, World Health Organization, 2007.
        15. WHO guidelines on safety monitoring of herbal medicines in pharmacovigilance
              systems. Geneva, World Health Organization, 2004.
        16. Gao Xuemin. Zhong yao xue (The Science of Chinese Materia Medica), Beijing,
              Zhongguo Zhongyiyao Chubanshe, 2003.
        17. Tang Decai. Zhong yao xue (Science of Chinese Materia Medica), Shanghai,
              Publishing House of Shanghai University of Traditional Chinese Medicine,
              (date unknown).
        18. Research guidelines for evaluating the safety and efficacy of herbal medicines.
              Geneva, World Health Organization, 1993.
        19. WHO guidelines on safety monitoring of herbal medicines in pharmacovigilance
              systems. Geneva, World Health Organization, 2004.
        20. WHO guidelines for assessing quality of herbal medicines with reference to
              contaminants and residues. Geneva, World Health Organization, 2007.
        26
",https://images.unsplash.com/photo-1527247833465-0c4b41b6541b?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
